id,storage,filename_download,title,type,filesize,metadata,filename_disk
18df2c2c-ede9-4fc1-8ca4-8048ac35fcb4,local,dbd85b56fc_055_1.jpg,"""Verwöhnter Mann"" 100x100 oil on canvas",image/jpeg,630430,{},dbd85b56fc_055_1.jpg
0441ac3b-0954-4945-9aef-a90889c13646,local,7cf79cd771_img_1442.jpg,"""Quarter mushroom"" 40x50 cm oil on linen canvas",image/jpeg,1430293,{},7cf79cd771_img_1442.jpg
2883ef01-1932-4b78-a2a0-281e8bae8be8,local,a5c22bfdfc_img_0730.JPG,"""Torment"" 60x70 2023 Oil on wood ",image/jpeg,1907776,{},a5c22bfdfc_img_0730.JPG
83411b19-fda3-4286-9d3c-99b20c68a4da,local,a5390b9cc8_img_0617.JPG,"""Untitled"" 60x80 2023 SOLD",image/jpeg,508829,{},a5390b9cc8_img_0617.JPG
99edd8d3-6f45-4458-8b95-085a6098d16d,local,dc4fb0175d_img_6436.PNG,"""Untitled"" 100x100 2023 ",image/png,118528,{},dc4fb0175d_img_6436.PNG
d93d7f95-1ac1-45d4-9969-d4fc735f7ba5,local,ec18b167c6_img_0620.JPG,"""Forgetness"" 60x80 2023",image/jpeg,639237,{},ec18b167c6_img_0620.JPG
2e5f03e9-9fa5-4865-a502-81d513509ea2,local,76202a8433_img_0616.JPG,"""Phielons hand"" paper a3 coal 2023 French ",image/jpeg,515544,{},76202a8433_img_0616.JPG
57ebeaef-60bb-4a93-8439-90fbcc728833,local,709ae71907_a43db418-adfd-44a0-ba1d-d2c8e15ce40e.jpg,"""Grey aura in an athletic body"" 120x100cm  acrylic on canvas 2022",image/jpeg,241048,{},709ae71907_a43db418-adfd-44a0-ba1d-d2c8e15ce40e.jpg
4c8f0eb1-e45b-4044-86c3-16eaaa26ccda,local,a00dc83301_img_2001.JPG,The first Dog I ever loved (Sold),image/jpeg,772108,{},a00dc83301_img_2001.JPG
2de54070-b3b3-4600-a9f0-ae81201191da,local,e2b63ebb62_img_1976.JPG,"Pain in the right side of the body, upper (Sold)",image/jpeg,598990,{},e2b63ebb62_img_1976.JPG
0a8242e0-c2f5-4319-bd6b-091ad765c67c,local,6f0820fbde_rackmultipart20211015-1-1b4puyi.jpg,"""Buzzing"" - 100x100cm, acrylic on canvas",image/jpeg,841519,{},6f0820fbde_rackmultipart20211015-1-1b4puyi.jpg
e9679153-0527-4f4c-830f-cd96991e3c8c,local,cb6b211e81_img_3105.jpg,"""Unreal"" - 92x92cm, acrylic on canvas",image/jpeg,3292048,{},cb6b211e81_img_3105.jpg
84f6862a-8029-450f-95e2-5cb81246f6e3,local,28ea504d7f_65-jakub_kepka-1-714x1024.jpg,"""Expectation""- 100 × 70 cm, oil and acrylic on canvas, 2021.",image/jpeg,75173,{},28ea504d7f_65-jakub_kepka-1-714x1024.jpg
6329a5a3-579c-4573-8c97-0a5d5b720c80,local,5471231f80_separacja.jpg,"""Separation""- 60x80cm, acrylic on canvas (Sold)",image/jpeg,5019904,{},5471231f80_separacja.jpg
8ffd413b-a0b3-476e-b765-32d26fab0565,local,c058faf229_img_2359.JPG,"""Glass""  120/100cm acrylic on canvas 2022",image/jpeg,582756,{},c058faf229_img_2359.JPG
26708bb0-dfb3-4754-81a8-7ba4ac2d92e3,local,08be7e73fb_ja-czlowiek.jpg,"""I as a person, a being, for that moment""/Oils and acrylics on wood, 40x55cm, 2021. (Sold)",image/jpeg,1086285,{},08be7e73fb_ja-czlowiek.jpg
